Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
StatementRep         : 40 41
StructFieldList      : 109
StructFieldRep       : 110 112
StructType           : 16
SwitchStmt           : 158
TopLevelDecl         : 222
TopLevelDeclRep      : 219 222
Type                 : 4 18 22 26 28 37 38 52 64 69 117 148
TypeAssertion        : 107
TypeDecl             : 44
TypeDef              : 63
TypeLit              : 3
TypeName             : 2 100
TypeOpt              : 29
TypeSpec             : 59 61
TypeSpecRep          : 60 61
TypeToken            : 5
UnaryExpr            : 120 142 143
UnaryOp              : 142
VarDecl              : 45
VarSpec              : 65 67
VarSpecRep           : 66 67
assign_op            : 174
epsilon              : 19 25 32 42 51 55 58 62 68 72 111 113 119 140 164 191 196 202 207 211 215 218 220 223 229 233
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (219) SourceFile -> . PackageClause SemiColonOpt ImportDeclRep TopLevelDeclRep
    (224) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (219) SourceFile -> PackageClause . SemiColonOpt ImportDeclRep TopLevelDeclRep
    (217) SemiColonOpt -> . SEMICOLON
    (218) SemiColonOpt -> . epsilon
    (235) epsilon -> .

    SEMICOLON       shift and go to state 5
    IMPORT          reduce using rule 235 (epsilon -> .)
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)

    SemiColonOpt                   shift and go to state 7
    epsilon                        shift and go to state 6

state 2

    (224) PackageClause -> PACKAGE . PackageName
    (225) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 9

    PackageName                    shift and go to state 8

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (217) SemiColonOpt -> SEMICOLON .

    LSQUARE         reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LPAREN          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    DOT             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LOGICAL_OR      reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LOGICAL_AND     reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    EQUALS          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    NOT_ASSIGN      reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LESSER          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    GREATER         reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LESS_EQUALS     reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    MORE_EQUALS     reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    OR              reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    XOR             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    DIVIDE          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    MOD             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LSHIFT          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    RSHIFT          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    PLUS            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    MINUS           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    STAR            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    AND             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    RSQUARE         reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    COMMA           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    SEMICOLON       reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    FUNC            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    CONST           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    TYPE            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    VAR             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    $end            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    RETURN          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    BREAK           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    CONTINUE        reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    GOTO            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    IF              reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    FOR             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    PRINT           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    SCAN            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    IDENTIFIER      reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    SWITCH          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    NOT             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    TRUE            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    FALSE           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    TYPECAST        reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LCURL           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    INTEGER         reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    OCTAL           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    HEX             reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    RUNE            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    FLOAT           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    IMAGINARY       reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    STRING          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    RCURL           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    CASE            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    DEFAULT         reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    RPAREN          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    COLON           reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    INCR            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    DECR            reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    PLUS_ASSIGN     reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    MINUS_ASSIGN    reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    STAR_ASSIGN     reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    DIVIDE_ASSIGN   reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    MOD_ASSIGN      reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    AND_ASSIGN      reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    OR_ASSIGN       reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    XOR_ASSIGN      reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    LSHIFT_ASSIGN   reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    RSHIFT_ASSIGN   reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    ASSIGN          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)
    IMPORT          reduce using rule 217 (SemiColonOpt -> SEMICOLON .)


state 6

    (218) SemiColonOpt -> epsilon .

    LSQUARE         reduce using rule 218 (SemiColonOpt -> epsilon .)
    LPAREN          reduce using rule 218 (SemiColonOpt -> epsilon .)
    DOT             reduce using rule 218 (SemiColonOpt -> epsilon .)
    LOGICAL_OR      reduce using rule 218 (SemiColonOpt -> epsilon .)
    LOGICAL_AND     reduce using rule 218 (SemiColonOpt -> epsilon .)
    EQUALS          reduce using rule 218 (SemiColonOpt -> epsilon .)
    NOT_ASSIGN      reduce using rule 218 (SemiColonOpt -> epsilon .)
    LESSER          reduce using rule 218 (SemiColonOpt -> epsilon .)
    GREATER         reduce using rule 218 (SemiColonOpt -> epsilon .)
    LESS_EQUALS     reduce using rule 218 (SemiColonOpt -> epsilon .)
    MORE_EQUALS     reduce using rule 218 (SemiColonOpt -> epsilon .)
    OR              reduce using rule 218 (SemiColonOpt -> epsilon .)
    XOR             reduce using rule 218 (SemiColonOpt -> epsilon .)
    DIVIDE          reduce using rule 218 (SemiColonOpt -> epsilon .)
    MOD             reduce using rule 218 (SemiColonOpt -> epsilon .)
    LSHIFT          reduce using rule 218 (SemiColonOpt -> epsilon .)
    RSHIFT          reduce using rule 218 (SemiColonOpt -> epsilon .)
    PLUS            reduce using rule 218 (SemiColonOpt -> epsilon .)
    MINUS           reduce using rule 218 (SemiColonOpt -> epsilon .)
    STAR            reduce using rule 218 (SemiColonOpt -> epsilon .)
    AND             reduce using rule 218 (SemiColonOpt -> epsilon .)
    RSQUARE         reduce using rule 218 (SemiColonOpt -> epsilon .)
    COMMA           reduce using rule 218 (SemiColonOpt -> epsilon .)
    SEMICOLON       reduce using rule 218 (SemiColonOpt -> epsilon .)
    FUNC            reduce using rule 218 (SemiColonOpt -> epsilon .)
    CONST           reduce using rule 218 (SemiColonOpt -> epsilon .)
    TYPE            reduce using rule 218 (SemiColonOpt -> epsilon .)
    VAR             reduce using rule 218 (SemiColonOpt -> epsilon .)
    $end            reduce using rule 218 (SemiColonOpt -> epsilon .)
    RETURN          reduce using rule 218 (SemiColonOpt -> epsilon .)
    BREAK           reduce using rule 218 (SemiColonOpt -> epsilon .)
    CONTINUE        reduce using rule 218 (SemiColonOpt -> epsilon .)
    GOTO            reduce using rule 218 (SemiColonOpt -> epsilon .)
    IF              reduce using rule 218 (SemiColonOpt -> epsilon .)
    FOR             reduce using rule 218 (SemiColonOpt -> epsilon .)
    PRINT           reduce using rule 218 (SemiColonOpt -> epsilon .)
    SCAN            reduce using rule 218 (SemiColonOpt -> epsilon .)
    IDENTIFIER      reduce using rule 218 (SemiColonOpt -> epsilon .)
    SWITCH          reduce using rule 218 (SemiColonOpt -> epsilon .)
    NOT             reduce using rule 218 (SemiColonOpt -> epsilon .)
    TRUE            reduce using rule 218 (SemiColonOpt -> epsilon .)
    FALSE           reduce using rule 218 (SemiColonOpt -> epsilon .)
    TYPECAST        reduce using rule 218 (SemiColonOpt -> epsilon .)
    LCURL           reduce using rule 218 (SemiColonOpt -> epsilon .)
    INTEGER         reduce using rule 218 (SemiColonOpt -> epsilon .)
    OCTAL           reduce using rule 218 (SemiColonOpt -> epsilon .)
    HEX             reduce using rule 218 (SemiColonOpt -> epsilon .)
    RUNE            reduce using rule 218 (SemiColonOpt -> epsilon .)
    FLOAT           reduce using rule 218 (SemiColonOpt -> epsilon .)
    IMAGINARY       reduce using rule 218 (SemiColonOpt -> epsilon .)
    STRING          reduce using rule 218 (SemiColonOpt -> epsilon .)
    RCURL           reduce using rule 218 (SemiColonOpt -> epsilon .)
    CASE            reduce using rule 218 (SemiColonOpt -> epsilon .)
    DEFAULT         reduce using rule 218 (SemiColonOpt -> epsilon .)
    RPAREN          reduce using rule 218 (SemiColonOpt -> epsilon .)
    COLON           reduce using rule 218 (SemiColonOpt -> epsilon .)
    INCR            reduce using rule 218 (SemiColonOpt -> epsilon .)
    DECR            reduce using rule 218 (SemiColonOpt -> epsilon .)
    PLUS_ASSIGN     reduce using rule 218 (SemiColonOpt -> epsilon .)
    MINUS_ASSIGN    reduce using rule 218 (SemiColonOpt -> epsilon .)
    STAR_ASSIGN     reduce using rule 218 (SemiColonOpt -> epsilon .)
    DIVIDE_ASSIGN   reduce using rule 218 (SemiColonOpt -> epsilon .)
    MOD_ASSIGN      reduce using rule 218 (SemiColonOpt -> epsilon .)
    AND_ASSIGN      reduce using rule 218 (SemiColonOpt -> epsilon .)
